,word,precio,apariciones
140667,family,436143.358675,2144.0
93992,chimenea,416075.308008,1948.0
221962,riego,402049.123401,2893.0
142538,financiado,394613.722791,1075.0
167137,laguna,387773.988858,2154.0
163741,isla,386931.673866,1852.0
115765,dependencias,386089.644756,2069.0
100034,comparten,381833.996562,2036.0
146703,galerÃ­a,380202.911662,2298.0
217486,recepciÃ³n,375723.107094,1466.0
164860,jardÃ­n,372992.790333,3248.0
100205,compartimentado,368830.102151,2604.0
207516,playroom,364501.51622,3915.0
142154,filtro,353608.668454,1119.0
115628,dependencia,348276.150307,10259.0
197469,parquizado,347332.813953,2107.0
207308,play,341329.925795,1415.0
232358,suite,340702.755767,25271.0
248597,vestidor,339881.203661,14421.0
183100,modelo,337575.692406,1567.0
221681,revestida,336207.956146,1619.0
227529,servicio,336009.976684,16341.0
133642,escritorio,335080.842923,9594.0
85872,calefacciÃ³n,332285.44483,1731.0
78087,baÃ±os,331753.153779,1151.0
95246,climatizada,331678.942499,2313.0
153452,hidromasaje,331234.916544,2708.0
246101,varios,329266.389322,2566.0
77912,baÃ±o,327064.453408,9830.0
222532,roble,324970.095424,1027.0
164296,jacuzzi,324618.887705,2253.0
211364,privado,324173.780027,2964.0
209794,ppal,323718.957682,1536.0
146796,galería,322848.284317,6440.0
195587,palier,322510.903456,1823.0
172617,lotes,322129.047996,2021.0
110883,cuartos,320132.698772,1059.0
217596,recepción,320047.808917,6908.0
236091,tener,320008.748038,1274.0
118670,diario,319121.802384,13840.0
222969,room,319058.63122,1025.0
154296,hogar,317696.66287,5882.0
116494,desarrollada,316693.618985,3034.0
217367,recepcion,314412.043802,2283.0
232372,suite),314034.730203,1427.0
60100,alta:,313413.584938,4050.0
194214,otros,313388.202592,3549.0
146565,galeria,312013.331403,3971.0
123747,doble,311895.045056,14493.0
82243,bomba,311858.907895,1292.0
82057,boedo,309499.708587,1479.0
149651,golf,309330.612534,2537.0
94587,circulación,307937.858865,1410.0
210899,principal,307868.139474,17272.0
70873,autos,307282.453629,7537.0
134918,espectacular,307221.737575,2012.0
170604,linda,307129.407533,2363.0
224199,sala,307077.263947,4266.0
105454,construida,304395.151938,1290.0
73545,baja:,303704.268927,4306.0
216337,radiante,302717.871991,6398.0
165040,jardín,300552.496301,8652.0
155079,house,299913.376954,1727.0
109013,country,299388.419263,1059.0
239114,toilette,298925.419619,19756.0
202873,pileta,298799.638454,15525.0
236120,tenis,298451.167758,1985.0
166951,lago,297943.906636,2592.0
219105,referencia,297807.739781,1003.0
192453,olivos,297010.351946,1182.0
117631,desnivel,296500.919963,1087.0
136736,estilo,296306.235256,4646.0
164247,izrastzoff:,295612.604027,1192.0
247436,ventanales,294459.346779,3446.0
93854,chicos,293956.889961,1036.0
87792,canchas,293096.307297,1946.0
249596,vidrio,292796.974202,4729.0
110839,cuarto,291955.542977,4770.0
151016,guardado,291358.765217,2070.0
164529,jardin,291302.13369,6358.0
55750,acondicionados,291240.147963,1399.0
87784,cancha,291032.167531,1928.0
206483,plantas,289985.872511,9491.0
152418,hall,288066.220186,15714.0
60747,altura,287379.545576,3741.0
150096,gran,287103.906356,18645.0
137586,estÃ¡,286510.304866,1007.0
235142,techos,286061.58002,2012.0
173249,luminosa,284469.549365,2046.0
187074,mármol,283729.409445,2181.0
157470,importante,283644.07096,3199.0
225041,sauna,283267.552176,2137.0
172985,lugar,283249.694318,3291.0
172392,losa,283054.342503,5489.0
95574,club,282641.430791,3540.0
88989,casa,282175.945014,32190.0
166875,ladrillo,282173.006012,1497.0
53896,aberturas,280962.173288,5840.0
223746,río,280657.591257,1830.0
251068,vistas,280580.372412,4154.0
216025,radiadores,279256.092388,3626.0
91212,central,278796.958673,8711.0
215468,quincho,278146.373861,9220.0
229631,sitio,277443.382995,1329.0
203510,pinotea,277348.179919,1484.0
218389,recoleta,277283.187204,1266.0
150111,grande,277239.291055,3611.0
63245,amplia,277035.401024,9962.0
201146,perimetral,276962.240613,1305.0
150281,grandes,276859.61851,3544.0
239527,toillete,276847.989409,1133.0
224302,salida,276378.750415,16275.0
28445,2371/08,276335.019246,1299.0
165789,juegos,276236.939777,2690.0
194180,otro,276156.216913,6906.0
158847,independientes,274764.463009,1203.0
58583,alarma,274468.512195,1476.0
85797,calefaccion,274156.200777,2575.0
90940,cemento,273984.82448,1299.0
70606,automático,273906.08379,1277.0
85663,caldera,273780.965554,4674.0
189407,nordelta,273522.233815,2904.0
175952,madera,273395.387353,13964.0
152923,hermosa,273063.904047,3262.0
129858,ellos,272869.499492,2955.0
203891,piscina,272616.012867,10958.0
177988,mariano,272516.636634,1010.0
172486,lote,272392.045849,14417.0
28874,2439/08,272004.802172,1289.0
238930,toda,271433.028809,3853.0
73122,bacha,270977.277005,3953.0
170056,libertador,270943.311935,2212.0
139433,exterior,270149.296972,5647.0
90689,ccs),270045.367107,1362.0
92438,cerrado,269221.119903,3703.0
220680,requisitos,269111.909871,1631.0
240551,tradicional,268809.15431,1659.0
9696,(res,268691.995598,1363.0
227180,separado,268511.662926,2406.0
204329,piso:,268418.344958,2122.0
226378,semicubierta,268373.970511,1526.0
152069,habitación,268270.494029,4103.0
183172,moderna,268149.498088,1831.0
189699,normativa,267833.951849,1433.0
104008,conformidad,266940.169798,1437.0
